day,rho_AIDC,status,coefficient_count,minimum_conservatism_kw,maximum_site_error_kw,maximum_aggregate_error_kw,site_error_threshold_kw,aggregate_error_threshold_kw
2025-01-01,0.1,PASS,1152,-1.4210854715202004e-14,8.231175577577687e-06,8.243656786532938e-06,14.25,5.288087919579648
2025-01-01,0.25,PASS,1152,-1.4210854715202004e-14,8.231175577577687e-06,8.243656786532938e-06,14.25,5.288087919579648
2025-01-01,0.5,PASS,1152,-1.4210854715202004e-14,8.231175577577687e-06,8.243656786532938e-06,14.25,5.288087919579648
2025-01-01,1.0,PASS,1152,-1.4210854715202004e-14,8.231175577577687e-06,8.243656786532938e-06,14.25,5.288087919579648
2025-01-02,0.1,PASS,1152,-7.105427357601002e-15,7.4056647534348485e-06,7.4289340243893776e-06,14.25,5.288087919579648
2025-01-02,0.25,PASS,1152,-7.105427357601002e-15,7.4056647534348485e-06,7.4289340243893776e-06,14.25,5.288087919579648
2025-01-02,0.5,PASS,1152,-7.105427357601002e-15,7.4056647534348485e-06,7.4289340243893776e-06,14.25,5.288087919579648
2025-01-02,1.0,PASS,1152,-7.105427357601002e-15,7.4056647534348485e-06,7.4289340243893776e-06,14.25,5.288087919579648
2025-01-03,0.1,PASS,1152,-1.4210854715202004e-14,7.206629327072278e-06,7.224528340898928e-06,14.25,5.288087919579648
2025-01-03,0.25,PASS,1152,-1.4210854715202004e-14,7.206629327072278e-06,7.224528340898928e-06,14.25,5.288087919579648
2025-01-03,0.5,PASS,1152,-1.4210854715202004e-14,7.206629327072278e-06,7.224528340898928e-06,14.25,5.288087919579648
2025-01-03,1.0,PASS,1152,-1.4210854715202004e-14,7.206629327072278e-06,7.224528340898928e-06,14.25,5.288087919579648
2025-01-04,0.1,PASS,1152,-7.105427357601002e-15,9.186000696104202e-06,9.206692796581706e-06,14.25,5.288087919579648
2025-01-04,0.25,PASS,1152,-7.105427357601002e-15,9.186000696104202e-06,9.206692796581706e-06,14.25,5.288087919579648
2025-01-04,0.5,PASS,1152,-7.105427357601002e-15,9.186000696104202e-06,9.206692796581706e-06,14.25,5.288087919579648
2025-01-04,1.0,PASS,1152,-7.105427357601002e-15,9.186000696104202e-06,9.206692796581706e-06,14.25,5.288087919579648
2025-01-05,0.1,PASS,1152,-1.4210854715202004e-14,7.905788621087595e-06,7.916700605292704e-06,14.25,5.288087919579648
2025-01-05,0.25,PASS,1152,-1.4210854715202004e-14,7.905788621087595e-06,7.916700605292704e-06,14.25,5.288087919579648
2025-01-05,0.5,PASS,1152,-1.4210854715202004e-14,7.905788621087595e-06,7.916700605292704e-06,14.25,5.288087919579648
2025-01-05,1.0,PASS,1152,-1.4210854715202004e-14,7.905788621087595e-06,7.916700605292704e-06,14.25,5.288087919579648
2025-01-06,0.1,PASS,1152,-1.4210854715202004e-14,6.584682935795172e-06,6.603170692898175e-06,14.25,5.288087919579648
2025-01-06,0.25,PASS,1152,-1.4210854715202004e-14,6.584682935795172e-06,6.603170692898175e-06,14.25,5.288087919579648
2025-01-06,0.5,PASS,1152,-1.4210854715202004e-14,6.584682935795172e-06,6.603170692898175e-06,14.25,5.288087919579648
2025-01-06,1.0,PASS,1152,-1.4210854715202004e-14,6.584682935795172e-06,6.603170692898175e-06,14.25,5.288087919579648
2025-01-07,0.1,PASS,1152,-1.4210854715202004e-14,6.467797895481908e-06,6.476515432396468e-06,14.25,5.288087919579648
2025-01-07,0.25,PASS,1152,-1.4210854715202004e-14,6.467797895481908e-06,6.476515432396468e-06,14.25,5.288087919579648
2025-01-07,0.5,PASS,1152,-1.4210854715202004e-14,6.467797895481908e-06,6.476515432396468e-06,14.25,5.288087919579648
2025-01-07,1.0,PASS,1152,-1.4210854715202004e-14,6.467797895481908e-06,6.476515432396468e-06,14.25,5.288087919579648
2025-01-08,0.1,PASS,1152,-1.4210854715202004e-14,5.425296428995807e-06,5.4284303061535866e-06,14.25,5.288087919579648
2025-01-08,0.25,PASS,1152,-1.4210854715202004e-14,5.425296428995807e-06,5.4284303061535866e-06,14.25,5.288087919579648
2025-01-08,0.5,PASS,1152,-1.4210854715202004e-14,5.425296428995807e-06,5.4284303061535866e-06,14.25,5.288087919579648
2025-01-08,1.0,PASS,1152,-1.4210854715202004e-14,5.425296428995807e-06,5.4284303061535866e-06,14.25,5.288087919579648
2025-01-09,0.1,PASS,1152,-1.4210854715202004e-14,6.347020523378433e-06,6.354406393072054e-06,14.25,5.288087919579648
2025-01-09,0.25,PASS,1152,-1.4210854715202004e-14,6.347020523378433e-06,6.354406393072054e-06,14.25,5.288087919579648
2025-01-09,0.5,PASS,1152,-1.4210854715202004e-14,6.347020523378433e-06,6.354406393072054e-06,14.25,5.288087919579648
2025-01-09,1.0,PASS,1152,-1.4210854715202004e-14,6.347020523378433e-06,6.354406393072054e-06,14.25,5.288087919579648
2025-01-10,0.1,PASS,1152,-1.4210854715202004e-14,5.66724900608051e-06,5.6719660896931146e-06,14.25,5.288087919579648
2025-01-10,0.25,PASS,1152,-1.4210854715202004e-14,5.66724900608051e-06,5.6719660896931146e-06,14.25,5.288087919579648
2025-01-10,0.5,PASS,1152,-1.4210854715202004e-14,5.66724900608051e-06,5.6719660896931146e-06,14.25,5.288087919579648
2025-01-10,1.0,PASS,1152,-1.4210854715202004e-14,5.66724900608051e-06,5.6719660896931146e-06,14.25,5.288087919579648
2025-01-11,0.1,PASS,1152,-1.4210854715202004e-14,3.955749477313475e-06,3.956778979130604e-06,14.25,5.288087919579648
2025-01-11,0.25,PASS,1152,-1.4210854715202004e-14,3.955749477313475e-06,3.956778979130604e-06,14.25,5.288087919579648
2025-01-11,0.5,PASS,1152,-1.4210854715202004e-14,3.955749477313475e-06,3.956778979130604e-06,14.25,5.288087919579648
2025-01-11,1.0,PASS,1152,-1.4210854715202004e-14,3.955749477313475e-06,3.956778979130604e-06,14.25,5.288087919579648
2025-01-12,0.1,PASS,1152,-1.4210854715202004e-14,3.499842989640456e-06,3.501042940001753e-06,14.25,5.288087919579648
2025-01-12,0.25,PASS,1152,-1.4210854715202004e-14,3.499842989640456e-06,3.501042940001753e-06,14.25,5.288087919579648
2025-01-12,0.5,PASS,1152,-1.4210854715202004e-14,3.499842989640456e-06,3.501042940001753e-06,14.25,5.288087919579648
2025-01-12,1.0,PASS,1152,-1.4210854715202004e-14,3.499842989640456e-06,3.501042940001753e-06,14.25,5.288087919579648
2025-01-13,0.1,PASS,1152,-1.4210854715202004e-14,2.780824317483166e-06,2.7812920082581627e-06,14.25,5.288087919579648
2025-01-13,0.25,PASS,1152,-1.4210854715202004e-14,2.780824317483166e-06,2.7812920082581627e-06,14.25,5.288087919579648
2025-01-13,0.5,PASS,1152,-1.4210854715202004e-14,2.780824317483166e-06,2.7812920082581627e-06,14.25,5.288087919579648
2025-01-13,1.0,PASS,1152,-1.4210854715202004e-14,2.780824317483166e-06,2.7812920082581627e-06,14.25,5.288087919579648
2025-01-14,0.1,PASS,1152,-1.4210854715202004e-14,3.9896974612929625e-06,3.9909699811602195e-06,14.25,5.288087919579648
2025-01-14,0.25,PASS,1152,-1.4210854715202004e-14,3.9896974612929625e-06,3.9909699811602195e-06,14.25,5.288087919579648
2025-01-14,0.5,PASS,1152,-1.4210854715202004e-14,3.9896974612929625e-06,3.9909699811602195e-06,14.25,5.288087919579648
2025-01-14,1.0,PASS,1152,-1.4210854715202004e-14,3.9896974612929625e-06,3.9909699811602195e-06,14.25,5.288087919579648
2025-01-15,0.1,PASS,1152,-1.4210854715202004e-14,7.1858762993315395e-06,7.206917668867163e-06,14.25,5.288087919579648
2025-01-15,0.25,PASS,1152,-1.4210854715202004e-14,7.1858762993315395e-06,7.206917668867163e-06,14.25,5.288087919579648
2025-01-15,0.5,PASS,1152,-1.4210854715202004e-14,7.1858762993315395e-06,7.206917668867163e-06,14.25,5.288087919579648
2025-01-15,1.0,PASS,1152,-1.4210854715202004e-14,7.1858762993315395e-06,7.206917668867163e-06,14.25,5.288087919579648
2025-01-16,0.1,PASS,1152,-1.4210854715202004e-14,8.001903267995658e-06,8.035847931964213e-06,14.25,5.288087919579648
2025-01-16,0.25,PASS,1152,-1.4210854715202004e-14,8.001903267995658e-06,8.035847931964213e-06,14.25,5.288087919579648
2025-01-16,0.5,PASS,1152,-1.4210854715202004e-14,8.001903267995658e-06,8.035847931964213e-06,14.25,5.288087919579648
2025-01-16,1.0,PASS,1152,-1.4210854715202004e-14,8.001903267995658e-06,8.035847931964213e-06,14.25,5.288087919579648
2025-01-17,0.1,PASS,1152,-2.842170943040401e-14,5.474935669269598e-06,5.479901878047144e-06,14.25,5.288087919579648
2025-01-17,0.25,PASS,1152,-2.842170943040401e-14,5.474935669269598e-06,5.479901878047144e-06,14.25,5.288087919579648
2025-01-17,0.5,PASS,1152,-2.842170943040401e-14,5.474935669269598e-06,5.479901878047144e-06,14.25,5.288087919579648
2025-01-17,1.0,PASS,1152,-2.842170943040401e-14,5.474935669269598e-06,5.479901878047144e-06,14.25,5.288087919579648
2025-01-18,0.1,PASS,1152,-1.4210854715202004e-14,5.792300065365907e-06,5.795363767546746e-06,14.25,5.288087919579648
2025-01-18,0.25,PASS,1152,-1.4210854715202004e-14,5.792300065365907e-06,5.795363767546746e-06,14.25,5.288087919579648
2025-01-18,0.5,PASS,1152,-1.4210854715202004e-14,5.792300065365907e-06,5.795363767546746e-06,14.25,5.288087919579648
2025-01-18,1.0,PASS,1152,-1.4210854715202004e-14,5.792300065365907e-06,5.795363767546746e-06,14.25,5.288087919579648
2025-01-19,0.1,PASS,1152,-1.4210854715202004e-14,6.36904712081332e-06,6.374619442084395e-06,14.25,5.288087919579648
2025-01-19,0.25,PASS,1152,-1.4210854715202004e-14,6.36904712081332e-06,6.374619442084395e-06,14.25,5.288087919579648
2025-01-19,0.5,PASS,1152,-1.4210854715202004e-14,6.36904712081332e-06,6.374619442084395e-06,14.25,5.288087919579648
2025-01-19,1.0,PASS,1152,-1.4210854715202004e-14,6.36904712081332e-06,6.374619442084395e-06,14.25,5.288087919579648
2025-01-20,0.1,PASS,1152,-1.4210854715202004e-14,5.7020637171945054e-06,5.707416677935839e-06,14.25,5.288087919579648
2025-01-20,0.25,PASS,1152,-1.4210854715202004e-14,5.7020637171945054e-06,5.707416677935839e-06,14.25,5.288087919579648
2025-01-20,0.5,PASS,1152,-1.4210854715202004e-14,5.7020637171945054e-06,5.707416677935839e-06,14.25,5.288087919579648
2025-01-20,1.0,PASS,1152,-1.4210854715202004e-14,5.7020637171945054e-06,5.707416677935839e-06,14.25,5.288087919579648
2025-01-21,0.1,PASS,1152,-1.4210854715202004e-14,3.6175507318603195e-06,3.619250414033104e-06,14.25,5.288087919579648
2025-01-21,0.25,PASS,1152,-1.4210854715202004e-14,3.6175507318603195e-06,3.619250414033104e-06,14.25,5.288087919579648
2025-01-21,0.5,PASS,1152,-1.4210854715202004e-14,3.6175507318603195e-06,3.619250414033104e-06,14.25,5.288087919579648
2025-01-21,1.0,PASS,1152,-1.4210854715202004e-14,3.6175507318603195e-06,3.619250414033104e-06,14.25,5.288087919579648
2025-01-22,0.1,PASS,1152,-1.4210854715202004e-14,6.44975430930117e-06,6.459131167702026e-06,14.25,5.288087919579648
2025-01-22,0.25,PASS,1152,-1.4210854715202004e-14,6.44975430930117e-06,6.459131167702026e-06,14.25,5.288087919579648
2025-01-22,0.5,PASS,1152,-1.4210854715202004e-14,6.44975430930117e-06,6.459131167702026e-06,14.25,5.288087919579648
2025-01-22,1.0,PASS,1152,-1.4210854715202004e-14,6.44975430930117e-06,6.459131167702026e-06,14.25,5.288087919579648
2025-01-23,0.1,PASS,1152,-1.4210854715202004e-14,5.8432478269310195e-06,5.854662971316316e-06,14.25,5.288087919579648
2025-01-23,0.25,PASS,1152,-1.4210854715202004e-14,5.8432478269310195e-06,5.854662971316316e-06,14.25,5.288087919579648
2025-01-23,0.5,PASS,1152,-1.4210854715202004e-14,5.8432478269310195e-06,5.854662971316316e-06,14.25,5.288087919579648
2025-01-23,1.0,PASS,1152,-1.4210854715202004e-14,5.8432478269310195e-06,5.854662971316316e-06,14.25,5.288087919579648
2025-01-24,0.1,PASS,1152,-1.4210854715202004e-14,6.658842011120214e-06,6.687733556276498e-06,14.25,5.288087919579648
2025-01-24,0.25,PASS,1152,-1.4210854715202004e-14,6.658842011120214e-06,6.687733556276498e-06,14.25,5.288087919579648
2025-01-24,0.5,PASS,1152,-1.4210854715202004e-14,6.658842011120214e-06,6.687733556276498e-06,14.25,5.288087919579648
2025-01-24,1.0,PASS,1152,-1.4210854715202004e-14,6.658842011120214e-06,6.687733556276498e-06,14.25,5.288087919579648
2025-01-25,0.1,PASS,1152,-1.4210854715202004e-14,5.2354356370187816e-06,5.2381642294818676e-06,14.25,5.288087919579648
2025-01-25,0.25,PASS,1152,-1.4210854715202004e-14,5.2354356370187816e-06,5.2381642294818676e-06,14.25,5.288087919579648
2025-01-25,0.5,PASS,1152,-1.4210854715202004e-14,5.2354356370187816e-06,5.2381642294818676e-06,14.25,5.288087919579648
2025-01-25,1.0,PASS,1152,-1.4210854715202004e-14,5.2354356370187816e-06,5.2381642294818676e-06,14.25,5.288087919579648
2025-01-26,0.1,PASS,1152,-1.4210854715202004e-14,3.882339299821069e-06,3.883757319300685e-06,14.25,5.288087919579648
2025-01-26,0.25,PASS,1152,-1.4210854715202004e-14,3.882339299821069e-06,3.883757319300685e-06,14.25,5.288087919579648
2025-01-26,0.5,PASS,1152,-1.4210854715202004e-14,3.882339299821069e-06,3.883757319300685e-06,14.25,5.288087919579648
2025-01-26,1.0,PASS,1152,-1.4210854715202004e-14,3.882339299821069e-06,3.883757319300685e-06,14.25,5.288087919579648
2025-01-27,0.1,PASS,1152,-1.4210854715202004e-14,4.410295211698667e-06,4.413216601051317e-06,14.25,5.288087919579648
2025-01-27,0.25,PASS,1152,-1.4210854715202004e-14,4.410295211698667e-06,4.413216601051317e-06,14.25,5.288087919579648
2025-01-27,0.5,PASS,1152,-1.4210854715202004e-14,4.410295211698667e-06,4.413216601051317e-06,14.25,5.288087919579648
2025-01-27,1.0,PASS,1152,-1.4210854715202004e-14,4.410295211698667e-06,4.413216601051317e-06,14.25,5.288087919579648
2025-01-28,0.1,PASS,1152,-1.4210854715202004e-14,5.998371136684e-06,6.009819104590974e-06,14.25,5.288087919579648
2025-01-28,0.25,PASS,1152,-1.4210854715202004e-14,5.998371136684e-06,6.009819104590974e-06,14.25,5.288087919579648
2025-01-28,0.5,PASS,1152,-1.4210854715202004e-14,5.998371136684e-06,6.009819104590974e-06,14.25,5.288087919579648
2025-01-28,1.0,PASS,1152,-1.4210854715202004e-14,5.998371136684e-06,6.009819104590974e-06,14.25,5.288087919579648
2025-01-29,0.1,PASS,1152,-1.4210854715202004e-14,6.776805619779225e-06,6.791224739899349e-06,14.25,5.288087919579648
2025-01-29,0.25,PASS,1152,-1.4210854715202004e-14,6.776805619779225e-06,6.791224739899349e-06,14.25,5.288087919579648
2025-01-29,0.5,PASS,1152,-1.4210854715202004e-14,6.776805619779225e-06,6.791224739899349e-06,14.25,5.288087919579648
2025-01-29,1.0,PASS,1152,-1.4210854715202004e-14,6.776805619779225e-06,6.791224739899349e-06,14.25,5.288087919579648
2025-01-30,0.1,PASS,1152,-1.4210854715202004e-14,6.328108057118698e-06,6.342504807577143e-06,14.25,5.288087919579648
2025-01-30,0.25,PASS,1152,-1.4210854715202004e-14,6.328108057118698e-06,6.342504807577143e-06,14.25,5.288087919579648
2025-01-30,0.5,PASS,1152,-1.4210854715202004e-14,6.328108057118698e-06,6.342504807577143e-06,14.25,5.288087919579648
2025-01-30,1.0,PASS,1152,-1.4210854715202004e-14,6.328108057118698e-06,6.342504807577143e-06,14.25,5.288087919579648
2025-01-31,0.1,PASS,1152,-1.4210854715202004e-14,5.009387017196332e-06,5.012955684335907e-06,14.25,5.288087919579648
2025-01-31,0.25,PASS,1152,-1.4210854715202004e-14,5.009387017196332e-06,5.012955684335907e-06,14.25,5.288087919579648
2025-01-31,0.5,PASS,1152,-1.4210854715202004e-14,5.009387017196332e-06,5.012955684335907e-06,14.25,5.288087919579648
2025-01-31,1.0,PASS,1152,-1.4210854715202004e-14,5.009387017196332e-06,5.012955684335907e-06,14.25,5.288087919579648
2025-02-01,0.1,PASS,1152,-1.4210854715202004e-14,4.404766798415949e-06,4.408105152009512e-06,14.25,5.288087919579648
2025-02-01,0.25,PASS,1152,-1.4210854715202004e-14,4.404766798415949e-06,4.408105152009512e-06,14.25,5.288087919579648
2025-02-01,0.5,PASS,1152,-1.4210854715202004e-14,4.404766798415949e-06,4.408105152009512e-06,14.25,5.288087919579648
2025-02-01,1.0,PASS,1152,-1.4210854715202004e-14,4.404766798415949e-06,4.408105152009512e-06,14.25,5.288087919579648
2025-02-02,0.1,PASS,1152,-1.4210854715202004e-14,4.978642849096104e-06,4.981491841249408e-06,14.25,5.288087919579648
2025-02-02,0.25,PASS,1152,-1.4210854715202004e-14,4.978642849096104e-06,4.981491841249408e-06,14.25,5.288087919579648
2025-02-02,0.5,PASS,1152,-1.4210854715202004e-14,4.978642849096104e-06,4.981491841249408e-06,14.25,5.288087919579648
2025-02-02,1.0,PASS,1152,-1.4210854715202004e-14,4.978642849096104e-06,4.981491841249408e-06,14.25,5.288087919579648
2025-02-03,0.1,PASS,1152,-1.4210854715202004e-14,3.165587294517991e-06,3.1658944550372325e-06,14.25,5.288087919579648
2025-02-03,0.25,PASS,1152,-1.4210854715202004e-14,3.165587294517991e-06,3.1658944550372325e-06,14.25,5.288087919579648
2025-02-03,0.5,PASS,1152,-1.4210854715202004e-14,3.165587294517991e-06,3.1658944550372325e-06,14.25,5.288087919579648
2025-02-03,1.0,PASS,1152,-1.4210854715202004e-14,3.165587294517991e-06,3.1658944550372325e-06,14.25,5.288087919579648
2025-02-04,0.1,PASS,1152,-1.4210854715202004e-14,3.3631482310170213e-06,3.3635185303637627e-06,14.25,5.288087919579648
2025-02-04,0.25,PASS,1152,-1.4210854715202004e-14,3.3631482310170213e-06,3.3635185303637627e-06,14.25,5.288087919579648
2025-02-04,0.5,PASS,1152,-1.4210854715202004e-14,3.3631482310170213e-06,3.3635185303637627e-06,14.25,5.288087919579648
2025-02-04,1.0,PASS,1152,-1.4210854715202004e-14,3.3631482310170213e-06,3.3635185303637627e-06,14.25,5.288087919579648
2025-02-05,0.1,PASS,1152,-2.842170943040401e-14,5.674429132795922e-06,5.679027587746077e-06,14.25,5.288087919579648
2025-02-05,0.25,PASS,1152,-2.842170943040401e-14,5.674429132795922e-06,5.679027587746077e-06,14.25,5.288087919579648
2025-02-05,0.5,PASS,1152,-2.842170943040401e-14,5.674429132795922e-06,5.679027587746077e-06,14.25,5.288087919579648
2025-02-05,1.0,PASS,1152,-2.842170943040401e-14,5.674429132795922e-06,5.679027587746077e-06,14.25,5.288087919579648
2025-02-06,0.1,PASS,1152,-1.4210854715202004e-14,3.017453877873777e-06,3.017842441721541e-06,14.25,5.288087919579648
2025-02-06,0.25,PASS,1152,-1.4210854715202004e-14,3.017453877873777e-06,3.017842441721541e-06,14.25,5.288087919579648
2025-02-06,0.5,PASS,1152,-1.4210854715202004e-14,3.017453877873777e-06,3.017842441721541e-06,14.25,5.288087919579648
2025-02-06,1.0,PASS,1152,-1.4210854715202004e-14,3.017453877873777e-06,3.017842441721541e-06,14.25,5.288087919579648
2025-02-07,0.1,PASS,1152,-1.4210854715202004e-14,4.412998336533747e-06,4.417211652452124e-06,14.25,5.288087919579648
2025-02-07,0.25,PASS,1152,-1.4210854715202004e-14,4.412998336533747e-06,4.417211652452124e-06,14.25,5.288087919579648
2025-02-07,0.5,PASS,1152,-1.4210854715202004e-14,4.412998336533747e-06,4.417211652452124e-06,14.25,5.288087919579648
2025-02-07,1.0,PASS,1152,-1.4210854715202004e-14,4.412998336533747e-06,4.417211652452124e-06,14.25,5.288087919579648
2025-02-08,0.1,PASS,1152,-7.105427357601002e-15,5.184379034517406e-06,5.190377041941474e-06,14.25,5.288087919579648
2025-02-08,0.25,PASS,1152,-7.105427357601002e-15,5.184379034517406e-06,5.190377041941474e-06,14.25,5.288087919579648
2025-02-08,0.5,PASS,1152,-7.105427357601002e-15,5.184379034517406e-06,5.190377041941474e-06,14.25,5.288087919579648
2025-02-08,1.0,PASS,1152,-7.105427357601002e-15,5.184379034517406e-06,5.190377041941474e-06,14.25,5.288087919579648
2025-02-09,0.1,PASS,1152,-1.4210854715202004e-14,3.130186236433019e-06,3.1312926189741574e-06,14.25,5.288087919579648
2025-02-09,0.25,PASS,1152,-1.4210854715202004e-14,3.130186236433019e-06,3.1312926189741574e-06,14.25,5.288087919579648
2025-02-09,0.5,PASS,1152,-1.4210854715202004e-14,3.130186236433019e-06,3.1312926189741574e-06,14.25,5.288087919579648
2025-02-09,1.0,PASS,1152,-1.4210854715202004e-14,3.130186236433019e-06,3.1312926189741574e-06,14.25,5.288087919579648
2025-02-10,0.1,PASS,1152,-1.4210854715202004e-14,3.0781463138396248e-06,3.0787909377494316e-06,14.25,5.288087919579648
2025-02-10,0.25,PASS,1152,-1.4210854715202004e-14,3.0781463138396248e-06,3.0787909377494316e-06,14.25,5.288087919579648
2025-02-10,0.5,PASS,1152,-1.4210854715202004e-14,3.0781463138396248e-06,3.0787909377494316e-06,14.25,5.288087919579648
2025-02-10,1.0,PASS,1152,-1.4210854715202004e-14,3.0781463138396248e-06,3.0787909377494316e-06,14.25,5.288087919579648
2025-02-11,0.1,PASS,1152,-1.4210854715202004e-14,2.9432640360482765e-06,2.943689655587889e-06,14.25,5.288087919579648
2025-02-11,0.25,PASS,1152,-1.4210854715202004e-14,2.9432640360482765e-06,2.943689655587889e-06,14.25,5.288087919579648
2025-02-11,0.5,PASS,1152,-1.4210854715202004e-14,2.9432640360482765e-06,2.943689655587889e-06,14.25,5.288087919579648
2025-02-11,1.0,PASS,1152,-1.4210854715202004e-14,2.9432640360482765e-06,2.943689655587889e-06,14.25,5.288087919579648
2025-02-12,0.1,PASS,1152,-1.4210854715202004e-14,3.0765761636075695e-06,3.076946681446202e-06,14.25,5.288087919579648
2025-02-12,0.25,PASS,1152,-1.4210854715202004e-14,3.0765761636075695e-06,3.076946681446202e-06,14.25,5.288087919579648
2025-02-12,0.5,PASS,1152,-1.4210854715202004e-14,3.0765761636075695e-06,3.076946681446202e-06,14.25,5.288087919579648
2025-02-12,1.0,PASS,1152,-1.4210854715202004e-14,3.0765761636075695e-06,3.076946681446202e-06,14.25,5.288087919579648
2025-02-13,0.1,PASS,1152,-1.4210854715202004e-14,4.590915111180038e-06,4.5926848990518465e-06,14.25,5.288087919579648
2025-02-13,0.25,PASS,1152,-1.4210854715202004e-14,4.590915111180038e-06,4.5926848990518465e-06,14.25,5.288087919579648
2025-02-13,0.5,PASS,1152,-1.4210854715202004e-14,4.590915111180038e-06,4.5926848990518465e-06,14.25,5.288087919579648
2025-02-13,1.0,PASS,1152,-1.4210854715202004e-14,4.590915111180038e-06,4.5926848990518465e-06,14.25,5.288087919579648
2025-02-14,0.1,PASS,1152,-1.4210854715202004e-14,6.293082243757908e-06,6.305240704662651e-06,14.25,5.288087919579648
2025-02-14,0.25,PASS,1152,-1.4210854715202004e-14,6.293082243757908e-06,6.305240704662651e-06,14.25,5.288087919579648
2025-02-14,0.5,PASS,1152,-1.4210854715202004e-14,6.293082243757908e-06,6.305240704662651e-06,14.25,5.288087919579648
