RSS_bytes,available_RAM_bytes,day,objective,observational_only,peak_RSS_bytes,phase,wall_seconds
4615233536,15021486080,2025-05-10,ORIGINAL_P1,True,4615233536,NATIVE_OPTIMIZE,0.52377659996273
4220870656,15472173056,2025-05-10,ORIGINAL_P1,True,4615233536,NATIVE_OPTIMIZE,1.0265342999482527
4221865984,15493267456,2025-05-10,ORIGINAL_P1,True,4615233536,NATIVE_OPTIMIZE,1.5368310999474488
3358867456,15624867840,2025-05-10,LOCAL_PRICING,True,3358867456,NATIVE_OPTIMIZE,0.0016041999915614724
3358879744,15654510592,2025-05-10,LOCAL_PRICING,True,3358879744,NATIVE_OPTIMIZE,0.0012762999976985157
3358879744,15655075840,2025-05-10,LOCAL_PRICING,True,3358879744,NATIVE_OPTIMIZE,0.0013844000059179962
3358883840,15682015232,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0012423000298440456
3358883840,15684055040,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0012564000207930803
3358883840,15694540800,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0013003000058233738
3358883840,15698759680,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0013983999961055815
3358883840,15691866112,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0012727999710477889
3358883840,15688609792,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0013830999960191548
3358883840,15662616576,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0012407999602146447
3358883840,15620214784,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.0017436000052839518
3358883840,15620431872,2025-05-10,LOCAL_PRICING,True,3358883840,NATIVE_OPTIMIZE,0.001850999949965626
3359014912,15633154048,2025-05-10,LOCAL_PRICING,True,3359014912,NATIVE_OPTIMIZE,0.0017776000313460827
3359342592,15636496384,2025-05-10,LOCAL_PRICING,True,3359342592,NATIVE_OPTIMIZE,0.00404480000725016
3359723520,15642472448,2025-05-10,LOCAL_PRICING,True,3359723520,NATIVE_OPTIMIZE,0.0022594999754801393
3360043008,15483826176,2025-05-10,LOCAL_PRICING,True,3360043008,NATIVE_OPTIMIZE,0.005180599982850254
3360452608,16320962560,2025-05-10,LOCAL_PRICING,True,3360452608,NATIVE_OPTIMIZE,0.001803399994969368
3360772096,16315801600,2025-05-10,LOCAL_PRICING,True,3360772096,NATIVE_OPTIMIZE,0.0018882000003941357
3361177600,16282558464,2025-05-10,LOCAL_PRICING,True,3361177600,NATIVE_OPTIMIZE,0.0012736999779008329
3361607680,16259010560,2025-05-10,LOCAL_PRICING,True,3361607680,NATIVE_OPTIMIZE,0.0018803999992087483
3361935360,16266604544,2025-05-10,LOCAL_PRICING,True,3361935360,NATIVE_OPTIMIZE,0.0012472000089474022
3362234368,16241090560,2025-05-10,LOCAL_PRICING,True,3362234368,NATIVE_OPTIMIZE,0.00193800003034994
3362541568,16198627328,2025-05-10,LOCAL_PRICING,True,3362541568,NATIVE_OPTIMIZE,0.0018986999639309943
3362955264,16168214528,2025-05-10,LOCAL_PRICING,True,3362955264,NATIVE_OPTIMIZE,0.001947399985510856
3363274752,16129126400,2025-05-10,LOCAL_PRICING,True,3363274752,NATIVE_OPTIMIZE,0.0019067999674007297
3363659776,16104595456,2025-05-10,LOCAL_PRICING,True,3363659776,NATIVE_OPTIMIZE,0.0012463000020943582
3363966976,16099176448,2025-05-10,LOCAL_PRICING,True,3363966976,NATIVE_OPTIMIZE,0.0017460000235587358
3364319232,16091045888,2025-05-10,LOCAL_PRICING,True,3364319232,NATIVE_OPTIMIZE,0.0019309999770484865
3380699136,16053911552,2025-05-10,LOCAL_PRICING,True,3380699136,NATIVE_OPTIMIZE,0.0018183999927714467
3382226944,16052219904,2025-05-10,LOCAL_PRICING,True,3382226944,NATIVE_OPTIMIZE,0.5077422999893315
3380269056,16049086464,2025-05-10,LOCAL_PRICING,True,3380269056,NATIVE_OPTIMIZE,0.0017398000345565379
3380269056,16049266688,2025-05-10,LOCAL_PRICING,True,3380269056,NATIVE_OPTIMIZE,0.001927300007082522
3380269056,16035807232,2025-05-10,LOCAL_PRICING,True,3380269056,NATIVE_OPTIMIZE,0.002161799988243729
3380269056,16047771648,2025-05-10,LOCAL_PRICING,True,3380269056,NATIVE_OPTIMIZE,0.0019338999991305172
3380269056,16061140992,2025-05-10,LOCAL_PRICING,True,3380269056,NATIVE_OPTIMIZE,0.0017254999838769436
3380269056,16061706240,2025-05-10,LOCAL_PRICING,True,3380269056,NATIVE_OPTIMIZE,0.0020653000101447105
3380273152,16061808640,2025-05-10,LOCAL_PRICING,True,3380273152,NATIVE_OPTIMIZE,0.0017816000035963953
3380273152,16060960768,2025-05-10,LOCAL_PRICING,True,3380273152,NATIVE_OPTIMIZE,0.0017722999909892678
3380273152,16062627840,2025-05-10,LOCAL_PRICING,True,3380273152,NATIVE_OPTIMIZE,0.0021788000012747943
3387957248,16345886720,2025-05-10,LOCAL_PRICING,True,3387957248,NATIVE_OPTIMIZE,0.0019472000421956182
3387617280,16319881216,2025-05-10,LOCAL_PRICING,True,3387617280,NATIVE_OPTIMIZE,0.0017088999738916755
3387617280,16390148096,2025-05-10,LOCAL_PRICING,True,3387617280,NATIVE_OPTIMIZE,0.0021247999975457788
3387617280,16386928640,2025-05-10,LOCAL_PRICING,True,3387617280,NATIVE_OPTIMIZE,0.00182379997568205
3387617280,16388710400,2025-05-10,LOCAL_PRICING,True,3387617280,NATIVE_OPTIMIZE,0.001804900006391108
3387617280,16389865472,2025-05-10,LOCAL_PRICING,True,3387617280,NATIVE_OPTIMIZE,0.0017730999970808625
3387617280,16434651136,2025-05-10,LOCAL_PRICING,True,3387617280,NATIVE_OPTIMIZE,0.0017727999947965145
3387625472,16416604160,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.003046400030143559
3387625472,16419586048,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0021753000328317285
3387625472,16420024320,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0019683000282384455
3387625472,16421052416,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0017669000080786645
3387625472,16421990400,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0012664999812841415
3387625472,16421851136,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0020215000258758664
3387625472,16421363712,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0012450999929569662
3387625472,16424235008,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.002331600000616163
3387625472,16427585536,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0012461000005714595
3387625472,16523796480,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0019290000200271606
3387625472,16529133568,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.001687200041487813
3387625472,16503783424,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.001923199975863099
3387625472,16495206400,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0018152000266127288
3387625472,16444153856,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0017757000168785453
3387625472,16481775616,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0017514000064693391
3387625472,16500482048,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0012241999502293766
3387625472,16518864896,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0017663000035099685
3387625472,16515416064,2025-05-10,LOCAL_PRICING,True,3387625472,NATIVE_OPTIMIZE,0.0020106000010855496
3399286784,16495030272,2025-05-10,LOCAL_PRICING,True,3399286784,NATIVE_OPTIMIZE,0.0033004999859258533
3398365184,16544595968,2025-05-10,LOCAL_PRICING,True,3398365184,NATIVE_OPTIMIZE,0.0012280999799259007
3396333568,16584974336,2025-05-10,LOCAL_PRICING,True,3396333568,NATIVE_OPTIMIZE,0.0018099000444635749
3396333568,16586428416,2025-05-10,LOCAL_PRICING,True,3396333568,NATIVE_OPTIMIZE,0.0017239000299014151
3399876608,16610361344,2025-05-10,LOCAL_PRICING,True,3399876608,NATIVE_OPTIMIZE,0.0020320999901741743
3401629696,16620507136,2025-05-10,LOCAL_PRICING,True,3401629696,NATIVE_OPTIMIZE,0.5048703000065871
3400413184,16609288192,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0017256999853998423
3400413184,16613392384,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.001743400003761053
3400413184,16574193664,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0017683000187389553
3400413184,16513990656,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0012580999755300581
3400413184,16555323392,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0018553999834693968
3400413184,16524562432,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.002602200023829937
3400413184,16498278400,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0022964999661780894
3400413184,16543772672,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0018791999900713563
3400413184,16467771392,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0012910999939776957
3400413184,16333672448,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0018616000306792557
3400413184,15692873728,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0018708999850787222
3400413184,15682437120,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.002051000017672777
3400413184,15564070912,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0012336000218056142
3400413184,15411847168,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0024748999858275056
3400413184,15242854400,2025-05-10,LOCAL_PRICING,True,3400413184,NATIVE_OPTIMIZE,0.0020488000009208918
3400421376,15148179456,2025-05-10,LOCAL_PRICING,True,3400421376,NATIVE_OPTIMIZE,0.0017725999932736158
3400421376,15041441792,2025-05-10,LOCAL_PRICING,True,3400421376,NATIVE_OPTIMIZE,0.001995099999476224
3400421376,14933028864,2025-05-10,LOCAL_PRICING,True,3400421376,NATIVE_OPTIMIZE,0.0021695999894291162
3400421376,15032016896,2025-05-10,LOCAL_PRICING,True,3400421376,NATIVE_OPTIMIZE,0.0022589999716728926
3400445952,14640033792,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.001988900010474026
3400445952,14544756736,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0018446999602019787
3400445952,14546436096,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0017934999777935445
3400445952,14518779904,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0019239999819546938
3400445952,14204682240,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0019262999994680285
3400445952,14312140800,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.002045300032477826
3400445952,13904003072,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0018299000221304595
3400445952,13568942080,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.001948599994648248
3400445952,13576491008,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.00184009998338297
3400445952,13386133504,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.001830900029744953
3400445952,13256306688,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.004301899985875934
3400445952,13560307712,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0018863000441342592
3400445952,13565935616,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0018006000318564475
3400445952,13603610624,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0021081999875605106
3400445952,13870419968,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0021308999857865274
3400445952,14164283392,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0020484999986365438
3400445952,13984546816,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0018406000453978777
3400445952,13979262976,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0049771000049076974
3400445952,13989249024,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0034215999767184258
3400445952,13926486016,2025-05-10,LOCAL_PRICING,True,3400445952,NATIVE_OPTIMIZE,0.0019026999943889678
3401101312,13863571456,2025-05-10,LOCAL_PRICING,True,3401101312,NATIVE_OPTIMIZE,0.002962099970318377
3401297920,13670432768,2025-05-10,LOCAL_PRICING,True,3401297920,NATIVE_OPTIMIZE,0.0023740999749861658
3401695232,13768933376,2025-05-10,LOCAL_PRICING,True,3401695232,NATIVE_OPTIMIZE,0.0017900000093504786
3401895936,13707882496,2025-05-10,LOCAL_PRICING,True,3401895936,NATIVE_OPTIMIZE,0.0017874999903142452
3402416128,13662289920,2025-05-10,LOCAL_PRICING,True,3402416128,NATIVE_OPTIMIZE,0.0027680000057443976
3402678272,13616361472,2025-05-10,LOCAL_PRICING,True,3402678272,NATIVE_OPTIMIZE,0.004829599987715483
3402952704,13571297280,2025-05-10,LOCAL_PRICING,True,3402952704,NATIVE_OPTIMIZE,0.002121900033671409
3403345920,13219422208,2025-05-10,LOCAL_PRICING,True,3403345920,NATIVE_OPTIMIZE,0.00194980000378564
3403792384,13391376384,2025-05-10,LOCAL_PRICING,True,3403792384,NATIVE_OPTIMIZE,0.001914899970870465
3404132352,12716478464,2025-05-10,LOCAL_PRICING,True,3404132352,NATIVE_OPTIMIZE,0.0019810000085271895
3404406784,12540166144,2025-05-10,LOCAL_PRICING,True,3404406784,NATIVE_OPTIMIZE,0.002052400028333068
3404800000,12266401792,2025-05-10,LOCAL_PRICING,True,3404800000,NATIVE_OPTIMIZE,0.002290500036906451
3405180928,12159340544,2025-05-10,LOCAL_PRICING,True,3405180928,NATIVE_OPTIMIZE,0.0019961000070907176
3405512704,12143828992,2025-05-10,LOCAL_PRICING,True,3405512704,NATIVE_OPTIMIZE,0.0018911000224761665
3405914112,12135604224,2025-05-10,LOCAL_PRICING,True,3405914112,NATIVE_OPTIMIZE,0.00192910002078861
3406241792,12157255680,2025-05-10,LOCAL_PRICING,True,3406241792,NATIVE_OPTIMIZE,0.001847200037445873
3406569472,12150079488,2025-05-10,LOCAL_PRICING,True,3406569472,NATIVE_OPTIMIZE,0.0020531999762170017
3406897152,12119658496,2025-05-10,LOCAL_PRICING,True,3406897152,NATIVE_OPTIMIZE,0.0018404999864287674
3407278080,12112711680,2025-05-10,LOCAL_PRICING,True,3407278080,NATIVE_OPTIMIZE,0.0019662000122480094
3407675392,12628447232,2025-05-10,LOCAL_PRICING,True,3407675392,NATIVE_OPTIMIZE,0.0019468999817036092
3408003072,12127248384,2025-05-10,LOCAL_PRICING,True,3408003072,NATIVE_OPTIMIZE,0.0022915999870747328
3408003072,13242265600,2025-05-10,LOCAL_PRICING,True,3408003072,NATIVE_OPTIMIZE,0.0020526000298559666
3408011264,12663013376,2025-05-10,LOCAL_PRICING,True,3408011264,NATIVE_OPTIMIZE,0.0025311000063084066
3408875520,12494491648,2025-05-10,LOCAL_PRICING,True,3408875520,NATIVE_OPTIMIZE,0.001983800029847771
3409821696,12660101120,2025-05-10,LOCAL_PRICING,True,3409821696,NATIVE_OPTIMIZE,0.0018740000086836517
3409948672,12679741440,2025-05-10,LOCAL_PRICING,True,3409948672,NATIVE_OPTIMIZE,0.0018016000394709408
3410042880,12485173248,2025-05-10,LOCAL_PRICING,True,3410042880,NATIVE_OPTIMIZE,0.0018122000037692487
3410436096,12640821248,2025-05-10,LOCAL_PRICING,True,3410436096,NATIVE_OPTIMIZE,0.001838900032453239
3410698240,12639907840,2025-05-10,LOCAL_PRICING,True,3410698240,NATIVE_OPTIMIZE,0.002009499992709607
3414257664,12697108480,2025-05-10,LOCAL_PRICING,True,3414257664,NATIVE_OPTIMIZE,0.002047099987976253
3413344256,12685910016,2025-05-10,LOCAL_PRICING,True,3413344256,NATIVE_OPTIMIZE,0.0018464000313542783
3413606400,12683358208,2025-05-10,LOCAL_PRICING,True,3413606400,NATIVE_OPTIMIZE,0.0019115000031888485
3413999616,12612493312,2025-05-10,LOCAL_PRICING,True,3413999616,NATIVE_OPTIMIZE,0.0019292000215500593
3414085632,12221747200,2025-05-10,LOCAL_PRICING,True,3414085632,NATIVE_OPTIMIZE,0.0018997000297531486
3414085632,12642902016,2025-05-10,LOCAL_PRICING,True,3414085632,NATIVE_OPTIMIZE,0.0019094999879598618
3414102016,12683472896,2025-05-10,LOCAL_PRICING,True,3414102016,NATIVE_OPTIMIZE,0.0018399999826215208
3414114304,12699418624,2025-05-10,LOCAL_PRICING,True,3414114304,NATIVE_OPTIMIZE,0.0017902000108733773
3414441984,12699119616,2025-05-10,LOCAL_PRICING,True,3414441984,NATIVE_OPTIMIZE,0.0019261999987065792
3433644032,12687630336,2025-05-10,LOCAL_PRICING,True,3433644032,NATIVE_OPTIMIZE,0.0021667000255547464
3433005056,12691931136,2025-05-10,LOCAL_PRICING,True,3433005056,NATIVE_OPTIMIZE,0.0012764999992214143
3431956480,12679684096,2025-05-10,LOCAL_PRICING,True,3431956480,NATIVE_OPTIMIZE,0.0023835000465624034
3431956480,12678508544,2025-05-10,LOCAL_PRICING,True,3431956480,NATIVE_OPTIMIZE,0.002320599975064397
3431956480,12676165632,2025-05-10,LOCAL_PRICING,True,3431956480,NATIVE_OPTIMIZE,0.0017982999561354518
3431960576,12670562304,2025-05-10,LOCAL_PRICING,True,3431960576,NATIVE_OPTIMIZE,0.0018785000429488719
3431960576,12046200832,2025-05-10,LOCAL_PRICING,True,3431960576,NATIVE_OPTIMIZE,0.0024344000266864896
3431960576,12051292160,2025-05-10,LOCAL_PRICING,True,3431960576,NATIVE_OPTIMIZE,0.0021081999875605106
3433172992,12038144000,2025-05-10,LOCAL_PRICING,True,3433172992,NATIVE_OPTIMIZE,0.0022889000247232616
